<http://www.daml.org/2001/03/daml+oil> <http://www.daml.org/2001/03/daml+oil#versionInfo> "$Id: daml-oil.out,v 1.2 2008-06-26 15:14:27 larsl Exp $" .
<http://www.daml.org/2001/03/daml+oil#sameClassAs> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://www.daml.org/2001/03/daml+oil#equivalentTo> .
<http://www.daml.org/2001/03/daml+oil#sameClassAs> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://www.w3.org/2000/01/rdf-schema#subClassOf> .
<http://www.daml.org/2001/03/daml+oil#sameClassAs> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#sameClassAs> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#Property> .
<http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#label> "samePropertyAs" .
<http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for samePropertyAs(P, R), read P is an equivalent property to R.\n  " .
<http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://www.daml.org/2001/03/daml+oil#equivalentTo> .
<http://www.daml.org/2001/03/daml+oil#samePropertyAs> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> .
<http://www.daml.org/2001/03/daml+oil#sameIndividualAs> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#Property> .
<http://www.daml.org/2001/03/daml+oil#sameIndividualAs> <http://www.w3.org/2000/01/rdf-schema#label> "sameIndividualAs" .
<http://www.daml.org/2001/03/daml+oil#sameIndividualAs> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for sameIndividualAs(a, b), read a is the same individual as b.\n  " .
<http://www.daml.org/2001/03/daml+oil#sameIndividualAs> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://www.daml.org/2001/03/daml+oil#equivalentTo> .
<http://www.daml.org/2001/03/daml+oil#sameIndividualAs> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Thing> .
<http://www.daml.org/2001/03/daml+oil#sameIndividualAs> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#Thing> .
<http://www.daml.org/2001/03/daml+oil#disjointWith> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#disjointWith> <http://www.w3.org/2000/01/rdf-schema#label> "disjointWith" .
<http://www.daml.org/2001/03/daml+oil#disjointWith> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for disjointWith(X, Y) read: X and Y have no members in common.\n    cf OIL Disjoint\n  " .
<http://www.daml.org/2001/03/daml+oil#disjointWith> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#disjointWith> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#differentIndividualFrom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#Property> .
<http://www.daml.org/2001/03/daml+oil#differentIndividualFrom> <http://www.w3.org/2000/01/rdf-schema#label> "differentIndividualFrom" .
<http://www.daml.org/2001/03/daml+oil#differentIndividualFrom> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for differentIndividualFrom(a, b), read a is not the same individual as b.\n  " .
<http://www.daml.org/2001/03/daml+oil#differentIndividualFrom> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Thing> .
<http://www.daml.org/2001/03/daml+oil#differentIndividualFrom> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#Thing> .
<http://www.daml.org/2001/03/daml+oil#unionOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#unionOf> <http://www.w3.org/2000/01/rdf-schema#label> "unionOf" .
<http://www.daml.org/2001/03/daml+oil#unionOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for unionOf(X, Y) read: X is the union of the classes in the list Y;\n    i.e. if something is in any of the classes in Y, it's in X, and vice versa.\n    cf OIL OR\n  " .
<http://www.daml.org/2001/03/daml+oil#unionOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#unionOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#List> .
<http://www.daml.org/2001/03/daml+oil#disjointUnionOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#disjointUnionOf> <http://www.w3.org/2000/01/rdf-schema#label> "disjointUnionOf" .
<http://www.daml.org/2001/03/daml+oil#disjointUnionOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for disjointUnionOf(X, Y) read: X is the disjoint union of the classes in\n    the list Y: (a) for any c1 and c2 in Y, disjointWith(c1, c2),\n    and (b) unionOf(X, Y). i.e. if something is in any of the classes in Y, it's\n    in X, and vice versa.\n    cf OIL disjoint-covered\n  " .
<http://www.daml.org/2001/03/daml+oil#disjointUnionOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#disjointUnionOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#List> .
<http://www.daml.org/2001/03/daml+oil#intersectionOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#intersectionOf> <http://www.w3.org/2000/01/rdf-schema#label> "intersectionOf" .
<http://www.daml.org/2001/03/daml+oil#intersectionOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for intersectionOf(X, Y) read: X is the intersection of the classes in the list Y;\n    i.e. if something is in all the classes in Y, then it's in X, and vice versa.\n    cf OIL AND\n  " .
<http://www.daml.org/2001/03/daml+oil#intersectionOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#intersectionOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#List> .
<http://www.daml.org/2001/03/daml+oil#complementOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#complementOf> <http://www.w3.org/2000/01/rdf-schema#label> "complementOf" .
<http://www.daml.org/2001/03/daml+oil#complementOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for complementOf(X, Y) read: X is the complement of Y; if something is in Y,\n    then it's not in X, and vice versa.\n    cf OIL NOT\n  " .
<http://www.daml.org/2001/03/daml+oil#complementOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#complementOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#oneOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#oneOf> <http://www.w3.org/2000/01/rdf-schema#label> "oneOf" .
<http://www.daml.org/2001/03/daml+oil#oneOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n     for oneOf(C, L) read everything in C is one of the\n     things in L;\n     This lets us define classes by enumerating the members.\n     cf OIL OneOf\n  " .
<http://www.daml.org/2001/03/daml+oil#oneOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#oneOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#List> .
<http://www.daml.org/2001/03/daml+oil#Restriction> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#Restriction> <http://www.w3.org/2000/01/rdf-schema#label> "Restriction" .
<http://www.daml.org/2001/03/daml+oil#Restriction> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    something is in the class R if it satisfies the attached restrictions, \n    and vice versa.\n  " .
<http://www.daml.org/2001/03/daml+oil#Restriction> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#onProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#onProperty> <http://www.w3.org/2000/01/rdf-schema#label> "onProperty" .
<http://www.daml.org/2001/03/daml+oil#onProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P), read:\n    R is a restricted with respect to property P.\n  " .
<http://www.daml.org/2001/03/daml+oil#onProperty> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#onProperty> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#toClass> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#toClass> <http://www.w3.org/2000/01/rdf-schema#label> "toClass" .
<http://www.daml.org/2001/03/daml+oil#toClass> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and toClass(R, X), read:\n    i is in class R if and only if for all j, P(i, j) implies type(j, X).\n    cf OIL ValueType\n  " .
<http://www.daml.org/2001/03/daml+oil#toClass> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#toClass> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#hasValue> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#hasValue> <http://www.w3.org/2000/01/rdf-schema#label> "hasValue" .
<http://www.daml.org/2001/03/daml+oil#hasValue> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and hasValue(R, V), read:\n    i is in class R if and only if P(i, V).\n    cf OIL HasFiller\n  " .
<http://www.daml.org/2001/03/daml+oil#hasValue> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#hasClass> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#hasClass> <http://www.w3.org/2000/01/rdf-schema#label> "hasClass" .
<http://www.daml.org/2001/03/daml+oil#hasClass> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and hasClass(R, X), read:\n    i is in class R if and only if for some j, P(i, j) and type(j, X).\n    cf OIL HasValue\n  " .
<http://www.daml.org/2001/03/daml+oil#hasClass> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#hasClass> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#minCardinality> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#minCardinality> <http://www.w3.org/2000/01/rdf-schema#label> "minCardinality" .
<http://www.daml.org/2001/03/daml+oil#minCardinality> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and minCardinality(R, n), read:\n    i is in class R if and only if there are at least n distinct j with P(i, j).\n    cf OIL MinCardinality\n  " .
<http://www.daml.org/2001/03/daml+oil#minCardinality> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#minCardinality> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger> .
<http://www.daml.org/2001/03/daml+oil#maxCardinality> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#maxCardinality> <http://www.w3.org/2000/01/rdf-schema#label> "maxCardinality" .
<http://www.daml.org/2001/03/daml+oil#maxCardinality> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and maxCardinality(R, n), read:\n    i is in class R if and only if there are at most n distinct j with P(i, j).\n    cf OIL MaxCardinality\n  " .
<http://www.daml.org/2001/03/daml+oil#maxCardinality> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#maxCardinality> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger> .
<http://www.daml.org/2001/03/daml+oil#cardinality> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#cardinality> <http://www.w3.org/2000/01/rdf-schema#label> "cardinality" .
<http://www.daml.org/2001/03/daml+oil#cardinality> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P) and cardinality(R, n), read:\n    i is in class R if and only if there are exactly n distinct j with P(i, j).\n    cf OIL Cardinality\n  " .
<http://www.daml.org/2001/03/daml+oil#cardinality> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#cardinality> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger> .
<http://www.daml.org/2001/03/daml+oil#hasClassQ> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#hasClassQ> <http://www.w3.org/2000/01/rdf-schema#label> "hasClassQ" .
<http://www.daml.org/2001/03/daml+oil#hasClassQ> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    property for specifying class restriction with cardinalityQ constraints\n  " .
<http://www.daml.org/2001/03/daml+oil#hasClassQ> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#hasClassQ> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#minCardinalityQ> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#minCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#label> "minCardinality" .
<http://www.daml.org/2001/03/daml+oil#minCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P), minCardinalityQ(R, n) and hasClassQ(R, X), read:\n    i is in class R if and only if there are at least n distinct j with P(i, j) \n    and type(j, X).\n    cf OIL MinCardinality\n  " .
<http://www.daml.org/2001/03/daml+oil#minCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#minCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger> .
<http://www.daml.org/2001/03/daml+oil#maxCardinalityQ> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#maxCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#label> "maxCardinality" .
<http://www.daml.org/2001/03/daml+oil#maxCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P), maxCardinalityQ(R, n) and hasClassQ(R, X), read:\n    i is in class R if and only if there are at most n distinct j with P(i, j)\n    and type(j, X).\n    cf OIL MaxCardinality\n  " .
<http://www.daml.org/2001/03/daml+oil#maxCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#maxCardinalityQ> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger> .
<http://www.daml.org/2001/03/daml+oil#cardinalityQ> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#cardinalityQ> <http://www.w3.org/2000/01/rdf-schema#label> "cardinality" .
<http://www.daml.org/2001/03/daml+oil#cardinalityQ> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for onProperty(R, P), cardinalityQ(R, n) and hasClassQ(R, X), read:\n    i is in class R if and only if there are exactly n distinct j with P(i, j)\n    and type(j, X).\n    cf OIL Cardinality\n  " .
<http://www.daml.org/2001/03/daml+oil#cardinalityQ> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#Restriction> .
<http://www.daml.org/2001/03/daml+oil#cardinalityQ> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger> .
<http://www.daml.org/2001/03/daml+oil#ObjectProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#ObjectProperty> <http://www.w3.org/2000/01/rdf-schema#label> "ObjectProperty" .
<http://www.daml.org/2001/03/daml+oil#ObjectProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    if P is an ObjectProperty, and P(x, y), then y is an object.\n  " .
<http://www.daml.org/2001/03/daml+oil#ObjectProperty> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#DatatypeProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#DatatypeProperty> <http://www.w3.org/2000/01/rdf-schema#label> "DatatypeProperty" .
<http://www.daml.org/2001/03/daml+oil#DatatypeProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    if P is a DatatypeProperty, and P(x, y), then y is a data value.\n  " .
<http://www.daml.org/2001/03/daml+oil#DatatypeProperty> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#inverseOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#inverseOf> <http://www.w3.org/2000/01/rdf-schema#label> "inverseOf" .
<http://www.daml.org/2001/03/daml+oil#inverseOf> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    for inverseOf(R, S) read: R is the inverse of S; i.e.\n    if R(x, y) then S(y, x) and vice versa.\n    cf OIL inverseRelationOf\n  " .
<http://www.daml.org/2001/03/daml+oil#inverseOf> <http://www.w3.org/2000/01/rdf-schema#domain> <http://www.daml.org/2001/03/daml+oil#ObjectProperty> .
<http://www.daml.org/2001/03/daml+oil#inverseOf> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.daml.org/2001/03/daml+oil#ObjectProperty> .
<http://www.daml.org/2001/03/daml+oil#TransitiveProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#TransitiveProperty> <http://www.w3.org/2000/01/rdf-schema#label> "TransitiveProperty" .
<http://www.daml.org/2001/03/daml+oil#TransitiveProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    if P is a TransitiveProperty, then if P(x, y) and P(y, z) then P(x, z).\n    cf OIL TransitiveProperty.\n  " .
<http://www.daml.org/2001/03/daml+oil#TransitiveProperty> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.daml.org/2001/03/daml+oil#ObjectProperty> .
<http://www.daml.org/2001/03/daml+oil#UniqueProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#UniqueProperty> <http://www.w3.org/2000/01/rdf-schema#label> "UniqueProperty" .
<http://www.daml.org/2001/03/daml+oil#UniqueProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    compare with maxCardinality=1; e.g. integer successor:\n    if P is a UniqueProperty, then if P(x, y) and P(x, z) then y=z.\n    cf OIL FunctionalProperty.\n  " .
<http://www.daml.org/2001/03/daml+oil#UniqueProperty> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
<http://www.daml.org/2001/03/daml+oil#UnambiguousProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#UnambiguousProperty> <http://www.w3.org/2000/01/rdf-schema#label> "UnambiguousProperty" .
<http://www.daml.org/2001/03/daml+oil#UnambiguousProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    if P is an UnambiguousProperty, then if P(x, y) and P(z, y) then x=z.\n    aka injective. e.g. if firstBorne(m, Susan)\n    and firstBorne(n, Susan) then m and n are the same.\n  " .
<http://www.daml.org/2001/03/daml+oil#UnambiguousProperty> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.daml.org/2001/03/daml+oil#ObjectProperty> .
